DATE,BAMLH0A0HYM2EY
2016-05-01,7.6354545454545455
2016-06-01,7.3459090909090909
2016-07-01,6.8122727272727273
2016-08-01,6.5252173913043478
2016-09-01,6.4259090909090909
2016-10-01,6.1247619047619048
2016-11-01,6.5863636363636364
2016-12-01,6.2845454545454545
2017-01-01,5.9623809523809524
2017-02-01,5.7930000000000000
2017-03-01,5.9386956521739130
2017-04-01,5.7875000000000000
2017-05-01,5.6391304347826087
2017-06-01,5.5809090909090909
2017-07-01,5.6200000000000000
2017-08-01,5.6626086956521739
2017-09-01,5.5686363636363636
2017-10-01,5.5054545454545455
2017-11-01,5.7545454545454545
2017-12-01,5.7904761904761905
2018-01-01,5.7218181818181818
2018-02-01,6.1495000000000000
2018-03-01,6.2713636363636364
2018-04-01,6.1700000000000000
2018-05-01,6.2786956521739130
2018-06-01,6.2213636363636364
2018-07-01,6.3654545454545455
2018-08-01,6.2295652173913043
2018-09-01,6.2323809523809524
2018-10-01,6.5300000000000000
2018-11-01,6.9913636363636364
2018-12-01,7.4975000000000000
2019-01-01,7.1531818181818182
2019-02-01,6.6640000000000000
2019-03-01,6.4490909090909091
2019-04-01,6.1723809523809524
2019-05-01,6.3152173913043478
2019-06-01,6.1133333333333333
2019-07-01,5.8921739130434783
2019-08-01,5.8547826086956522
2019-09-01,5.5690476190476190
2019-10-01,5.6930434782608696
2019-11-01,5.7395238095238095
2019-12-01,5.4490476190476190
2020-01-01,5.2140909090909091
2020-02-01,5.2914285714285714
2020-03-01,8.5240909090909091
2020-04-01,8.5700000000000000
2020-05-01,7.6927272727272727
2020-06-01,6.4895454545454545
2020-07-01,6.0547826086956522
2020-08-01,5.4752380952380952
2020-09-01,5.6186363636363636
2020-10-01,5.4778260869565217
2020-11-01,5.0095238095238095
2020-12-01,4.5377272727272727
2021-01-01,4.3442857142857143
2021-02-01,4.1976190476190476
2021-03-01,4.4830434782608696
2021-04-01,4.2342857142857143
2021-05-01,4.2871428571428571
2021-06-01,4.1172727272727273
2021-07-01,4.0234782608695652
2021-08-01,4.1609090909090909
2021-09-01,4.0363636363636364
2021-10-01,4.2872727272727273
2021-11-01,4.4363636363636364
2021-12-01,4.4854545454545455
2022-01-01,4.7400000000000000
2022-02-01,5.4320000000000000
2022-03-01,5.8656521739130435
2022-04-01,6.3628571428571429
2022-05-01,7.3150000000000000
2022-06-01,8.0300000000000000
2022-07-01,8.2613636363636364
2022-08-01,7.5869565217391304
2022-09-01,8.6827272727272727
2022-10-01,9.1952380952380952
2022-11-01,8.7954545454545455
2022-12-01,8.4581818181818182
2023-01-01,8.0980952380952381
2023-02-01,8.2500000000000000
2023-03-01,8.6439130434782609
2023-04-01,8.2450000000000000
2023-05-01,8.4765217391304348
2023-06-01,8.4190909090909091
2023-07-01,8.2466666666666667
2023-08-01,8.3669565217391304
2023-09-01,8.5309090909090909
2023-10-01,9.2345454545454545
2023-11-01,8.6159090909090909
2023-12-01,.
