,Returns,Volatility,SharpeRatio,Portfolio Index,indicator
400,0.038263435626558935,0.0251198064440184,1.5232376774810037,400.0,1
401,0.04373537022124173,0.034746348316022004,1.258704075129379,401.0,0
402,0.03244654541512008,0.018465742905183734,1.7571210420140546,402.0,1
403,0.03557658255137307,0.022961152550410556,1.5494249460372556,403.0,1
404,0.041585662776460114,0.03132744905056346,1.3274512938905296,404.0,0
405,0.041882657373749334,0.03158498170168906,1.3260307626364587,405.0,0
406,0.03831230736297308,0.02438278230930829,1.5712852978368717,406.0,1
407,0.03685601859215154,0.023086248076429415,1.5964490405775713,407.0,1
408,0.03606658789375089,0.022138106296511167,1.6291631908658224,408.0,1
409,0.03316210868169775,0.019601434849217496,1.691820468082805,409.0,1
410,0.039601007313579684,0.027018989335135406,1.4656731538837635,410.0,0
411,0.034393113486079,0.02105801858899828,1.6332549684445439,411.0,1
412,0.03290861507491218,0.01866680957966429,1.7629480246459999,412.0,1
413,0.03778438805830084,0.023626091269998546,1.5992653048911702,413.0,1
414,0.04217598341636675,0.031994542469600616,1.318224302049012,414.0,0
415,0.035186381711302415,0.020799530798390874,1.691691127668349,415.0,1
416,0.03389521649681398,0.020976837082729634,1.6158401937878484,416.0,1
417,0.041034060963148,0.02892908174388116,1.4184363446595463,417.0,0
418,0.03922121773423773,0.026010492242522307,1.5078998647368291,418.0,1
419,0.03355142215594949,0.019494721740984884,1.7210516057488723,419.0,1
420,0.03971884585991101,0.029181296773680022,1.3611062650147645,420.0,0
421,0.033245720997792466,0.01894748354239802,1.7546246140496629,421.0,1
422,0.0345882488136709,0.021325011937696304,1.621956832414669,422.0,1
423,0.04141553295339637,0.030226606135361482,1.370168148151611,423.0,0
424,0.03497124976552025,0.021713116321941107,1.610604818166142,424.0,1
425,0.04304264907153414,0.03350288429990821,1.2847445815777738,425.0,0
426,0.04332869529105243,0.03376367368836286,1.283293272259834,426.0,0
427,0.03797606349563132,0.02418493197692615,1.5702365229665611,427.0,1
428,0.04208929227351365,0.031056784840298363,1.3552366251029255,428.0,0
429,0.04114860425898775,0.02949697555258912,1.3950109625858202,429.0,0
430,0.043197397345746305,0.0334644165209505,1.2908456753968036,430.0,0
431,0.03771594271804728,0.025761420882201715,1.4640474564857877,431.0,0
432,0.03682473477061605,0.023018555844749107,1.5997847570883275,432.0,1
433,0.04145569819478501,0.030051126504849673,1.3795056297837904,433.0,0
434,0.03552448275424519,0.023109862070454693,1.5372001202751548,434.0,1
435,0.039341772959078536,0.027923503210620017,1.4089125086610144,435.0,0
436,0.038645816692342246,0.025132039002406858,1.5377111538240567,436.0,1
437,0.04052192300809814,0.02814944305444207,1.439528410197219,437.0,0
438,0.04057551596410704,0.028137109637526653,1.4420641098825302,438.0,0
439,0.03673102272543127,0.022762213511196092,1.613684130823407,439.0,1
440,0.036139715879981396,0.021780789708656143,1.659247270801146,440.0,1
441,0.03857403167627532,0.02551340961772121,1.5119120593541686,441.0,1
442,0.0371625541924757,0.024822551448060684,1.4971287004978333,442.0,0
443,0.036317913369310006,0.022909442539651086,1.5852814099012613,443.0,1
444,0.03783661859625363,0.024020456589704673,1.575183155030894,444.0,1
445,0.03463265992352757,0.020405508524917782,1.6972211146434593,445.0,1
446,0.044888847314366875,0.03770800745850359,1.1904327579166192,446.0,0
447,0.03948511938769014,0.026227613101203216,1.5054789482874722,447.0,0
448,0.039409212441787245,0.02625036665210851,1.5012823616550048,448.0,0
449,0.03321260198116497,0.02030408166134161,1.6357598701152198,449.0,1
450,0.037263333752151136,0.022968172846065255,1.6223899916590374,450.0,1
451,0.03558095771638708,0.021176068086135112,1.6802438286304657,451.0,1
452,0.04045403056671087,0.02801646287257189,1.4439378286512876,452.0,0
453,0.03501512015697127,0.02341955043613452,1.4951234974581622,453.0,0
454,0.039601914031209745,0.02671500070763514,1.4823849141763836,454.0,0
455,0.04243227115736709,0.031884092004813264,1.3308289021045812,455.0,0
456,0.0406937870078463,0.0284462081109102,1.4305522496771264,456.0,0
457,0.03717449065055487,0.022765059730574768,1.6329625790802305,457.0,1
458,0.04115649059342404,0.029207931774570185,1.4090860972654298,458.0,0
459,0.035410585949561625,0.021770133538435432,1.6265672365786736,459.0,1
460,0.03839094568919754,0.026670328526405072,1.4394627966876532,460.0,0
461,0.0341017504148804,0.021398288627038308,1.5936671856921463,461.0,1
462,0.04202246742808401,0.03131735481365968,1.3418268457895135,462.0,0
463,0.037985122104091,0.024297455683747846,1.5633374374049627,463.0,1
464,0.03747561427771845,0.023188358270103394,1.6161391781683625,464.0,1
465,0.03934711940800783,0.029251059499432665,1.345151939155263,465.0,0
466,0.03865523803073455,0.025350591263862847,1.5248258957114509,466.0,1
467,0.041491150934210276,0.02982828353589636,1.3910002861639166,467.0,0
468,0.03855196533760765,0.024665540344117103,1.5629888824552978,468.0,1
469,0.03719871772810831,0.022878578990136476,1.6259190635985565,469.0,1
470,0.035159174793119904,0.02299795521872637,1.5287956889528644,470.0,1
471,0.03822629217441956,0.02598840007686945,1.4708982492709215,471.0,0
472,0.0451155851248137,0.03851795100365148,1.171287255662607,472.0,0
473,0.0359100765505874,0.025053102472962954,1.433358466854202,473.0,0
474,0.0366488901918323,0.022435010691416398,1.6335579552834407,474.0,1
475,0.034503948896507146,0.022151028627388,1.5576680197074793,475.0,1
476,0.034371674925322365,0.019702612138785866,1.7445237556932616,476.0,1
477,0.03834942882566467,0.024514642494478364,1.5643478722686832,477.0,1
478,0.03904507524856423,0.02542377549891731,1.5357701396563619,478.0,1
479,0.03682573380078184,0.0253449414331193,1.45298160968169,479.0,0
480,0.03867926229839067,0.028041516787641295,1.3793569938213093,480.0,0
481,0.03641130958128935,0.022127885381247634,1.6454943142531941,481.0,1
482,0.038519697723466036,0.024979821511561646,1.5420325443733696,482.0,1
483,0.03736778536309566,0.023747841444836933,1.573523448431978,483.0,1
484,0.03629050919572323,0.025473256309615996,1.4246513580607199,484.0,0
485,0.0423286226227588,0.03155191529394873,1.3415547749925947,485.0,0
486,0.031053776097154182,0.01783417005643537,1.7412515412203655,486.0,1
487,0.03885413999403372,0.025599654690602797,1.517760316052092,487.0,1
488,0.03823649642484524,0.02443847458915767,1.5646024176078965,488.0,1
489,0.04179238590253462,0.03051775850616687,1.369444806835647,489.0,0
490,0.03916823657728054,0.025718503270764963,1.5229594103870077,490.0,1
491,0.03865161507051764,0.028157855645465323,1.37267608574953,491.0,0
492,0.03502892556887784,0.020724412502896812,1.6902252627900347,492.0,1
493,0.03648737611591049,0.02218104384810945,1.6449801175168952,493.0,1
494,0.03656968202381421,0.02201982530082395,1.6607616783610823,494.0,1
495,0.037959100410587275,0.024166660491437217,1.570721797661577,495.0,1
496,0.03530757381418486,0.021976553837112237,1.6066019302152947,496.0,1
497,0.03883624482353176,0.02513030199242911,1.545395070669337,497.0,1
498,0.03997188124486114,0.028052293766417533,1.4249059837207678,498.0,0
499,0.042179956538788324,0.03129133328528548,1.3479756888027248,499.0,0
500,0.03741521769814826,0.024533092074068185,1.5250918060058423,500.0,1
501,0.038390457866817634,0.024524306031655577,1.5654044529237179,501.0,1
502,0.039163783776811574,0.026011207148937787,1.5056503741853786,502.0,0
503,0.03583311501699089,0.02182702227519767,1.641685914148194,503.0,1
504,0.03590156179601257,0.023502954705497008,1.527533973743978,504.0,1
505,0.039726092009860034,0.026818260900894078,1.481307537303272,505.0,0
506,0.04433661369574462,0.03671056623523899,1.2077344002715296,506.0,0
507,0.04018868676323824,0.02736739622675258,1.4684877739283213,507.0,0
508,0.03779124535155026,0.025071033983175343,1.5073668432227882,508.0,1
509,0.035877954609992914,0.02365952801203361,1.5164273180658896,509.0,1
510,0.0377641641819497,0.024621938691015657,1.5337607917823926,510.0,1
511,0.037998294256450474,0.025154896891642527,1.5105724511665577,511.0,1
512,0.04087862186434711,0.029406542052294475,1.390119987302537,512.0,0
513,0.038226879615625015,0.024177242902355244,1.5811099623729683,513.0,1
514,0.04567388487757432,0.03990257951628726,1.144634894065717,514.0,0
515,0.0403257519223053,0.02791519550445911,1.444580673485298,515.0,0
516,0.03963296941557279,0.027719977059647335,1.429761984661506,516.0,0
517,0.03934434712275328,0.026479078323652018,1.4858654308828252,517.0,0
518,0.033747648529154205,0.020589476601156335,1.6390726769255946,518.0,1
519,0.031078529771740332,0.017935703096418083,1.732774544977107,519.0,1
520,0.035546996246299235,0.020808674886201226,1.7082777466945467,520.0,1
521,0.03922680497071555,0.02573059616968467,1.5245198639016329,521.0,1
522,0.03616738241502172,0.02332758197230656,1.5504128313838093,522.0,1
523,0.03994829814355373,0.026972676186721195,1.48106542587793,523.0,0
524,0.03617684672410358,0.02202525746743063,1.642516405431324,524.0,1
525,0.03691350361482402,0.02376273019961539,1.5534201375320702,525.0,1
526,0.03477781370533599,0.0212889897408833,1.6336056397523082,526.0,1
527,0.04024280861794173,0.027460474102117008,1.465481202847816,527.0,0
528,0.032999326473965314,0.018693830357031135,1.765252270065326,528.0,1
529,0.042380764947696756,0.032239883057124746,1.3145446238934468,529.0,0
530,0.037694488180285875,0.02345655509821328,1.606991649986878,530.0,1
531,0.04169459856301926,0.030559604712094644,1.364369695086982,531.0,0
532,0.03779265817417557,0.027889735036055473,1.3550741204718413,532.0,0
533,0.03441232461778149,0.021241000870352425,1.620089600665344,533.0,1
534,0.03928745485886559,0.025971783232389467,1.5126976267794396,534.0,1
535,0.035940150108747036,0.021563575274697096,1.6667064552564967,535.0,1
536,0.03785717148347169,0.023678386200963936,1.5988070792565474,536.0,1
537,0.040881687512629106,0.030190368579297577,1.3541301228320506,537.0,0
538,0.04111468583119311,0.029951011796626837,1.3727311154083803,538.0,0
539,0.04261349199897123,0.03248608105031936,1.3117461577764644,539.0,0
540,0.039882585417402576,0.027767115233994076,1.4363244104153843,540.0,0
541,0.040345566358445294,0.027698988124045747,1.456571849403442,541.0,0
542,0.041175401671448134,0.029492056984589624,1.396152248483833,542.0,0
543,0.03510204456829237,0.02074858284655419,1.6917803412353016,543.0,1
544,0.039048051374981047,0.02546022999231204,1.5336880847805374,544.0,1
545,0.043543671701648974,0.03458295929888921,1.2591077393150556,545.0,0
546,0.036014009842341585,0.02138463355395473,1.6841069430287898,546.0,1
547,0.03474614642668317,0.02103246350169939,1.6520245678246739,547.0,1
548,0.03438782979574785,0.02182469815910173,1.5756382766469932,548.0,1
549,0.039226407231779635,0.025997182600524995,1.5088714740568652,549.0,1
550,0.0387726938301266,0.028778522978142672,1.347278797441221,550.0,0
551,0.038870563252898886,0.02583203480974748,1.504742601160921,551.0,0
552,0.03979240563862488,0.027624232996497036,1.4404890678293534,552.0,0
553,0.045645837505870965,0.03978331153020641,1.147361437501584,553.0,0
554,0.04068623638856018,0.028294702490982936,1.437945368095891,554.0,0
555,0.03775408886673188,0.023714582688646284,1.5920199550805176,555.0,1
556,0.034545098679698155,0.020570219070562647,1.67937436938309,556.0,1
557,0.036595935093289386,0.022738150437860052,1.6094508299301025,557.0,1
558,0.03582313425058009,0.02133823654086399,1.678823560793164,558.0,1
559,0.03902661552965071,0.0256579728766045,1.5210326909822263,559.0,1
560,0.03798725380202212,0.023822886523164218,1.594569732978628,560.0,1
561,0.03869952613132725,0.02497640268377863,1.5494435536331799,561.0,1
562,0.039715621310545526,0.02689881162981754,1.4764823761403814,562.0,0
563,0.04207156145764158,0.031009226346799233,1.3567433442912773,563.0,0
564,0.03783655139967888,0.024584657260626128,1.539031071231426,564.0,1
565,0.04096279332373205,0.02906967507940205,1.4091245675035813,565.0,0
566,0.042259659361152085,0.03153700923256923,1.340002124155427,566.0,0
567,0.039646702356829454,0.027456332948128548,1.4439911706975352,567.0,0
568,0.0383172122656753,0.024416186414871012,1.5693364891061643,568.0,1
569,0.03885191934778945,0.02540852796816976,1.5290897369757406,569.0,1
570,0.03539670292188697,0.021207166240422994,1.6690915948221923,570.0,1
571,0.03923456204356541,0.02598233897264679,1.5100473473489069,571.0,1
572,0.03705056231792494,0.022774478558273636,1.6268456914665566,572.0,1
573,0.03559752508168576,0.022969123371401574,1.54979902829063,573.0,1
574,0.0399781064675102,0.028628194164998233,1.3964592470309825,574.0,0
575,0.03767087938375291,0.023604660133356856,1.5959085693641661,575.0,1
576,0.035462096630298125,0.021907713452017356,1.6187036911893067,576.0,1
577,0.03624487007179901,0.02336625245194387,1.5511631634701333,577.0,1
578,0.03803329964297635,0.0240012087461995,1.5846410089241352,578.0,1
579,0.039174265241003134,0.025661652617482426,1.5265682933574987,579.0,1
580,0.036577517414436725,0.021972827753671938,1.6646704659269065,580.0,1
581,0.04147344987156145,0.03047632856804753,1.3608414077489537,581.0,0
582,0.04000235963381699,0.02733522618480629,1.4633996208178977,582.0,0
583,0.03607728090550521,0.02141446208691695,1.6847157196419342,583.0,1
584,0.03907963373190537,0.025720759610782292,1.519381010641807,584.0,1
585,0.04081464221867098,0.0287245137134123,1.4208993275180652,585.0,0
586,0.037977009878707745,0.024085814520152897,1.576737620682577,586.0,1
587,0.04146139678080181,0.030289670719652897,1.368829564525452,587.0,0
588,0.04209196830366387,0.031066841184870894,1.3548840724805344,588.0,0
589,0.035255232003974214,0.021512804961666177,1.638802195566583,589.0,1
590,0.04000884033349278,0.028038164014338667,1.4269422317749596,590.0,0
591,0.04049026947605672,0.02966381078265796,1.3649719441889143,591.0,0
592,0.039771899953617115,0.026684549629363414,1.4904467381324102,592.0,0
593,0.038615483078779,0.024840548711284254,1.5545342225567362,593.0,1
594,0.03714035718702,0.02357944080755384,1.575116114506067,594.0,1
595,0.04180360782364953,0.03083172668744584,1.3558633367320052,595.0,0
596,0.03645083788006459,0.021811372175017035,1.6711849941204409,596.0,1
597,0.040859784464154114,0.02860203687901436,1.4285620509123043,597.0,0
598,0.03765244924178726,0.0235350271174741,1.5998472852334795,598.0,1
599,0.03464918573347206,0.020159849590057097,1.7187224328578894,599.0,1
600,0.03696054539081714,0.02249047201183266,1.643386824935088,600.0,1
601,0.03856878252013267,0.02476339827552265,1.557491507870143,601.0,1
602,0.03465018391402135,0.021823015435043776,1.5877816710141481,602.0,1
603,0.03647308919084436,0.022110068555554214,1.6496144776395119,603.0,1
604,0.0381736484261118,0.024139378445653416,1.5813848940665423,604.0,1
605,0.03390187807973369,0.02139422922780208,1.5846272244142245,605.0,1
606,0.035789012262145384,0.021998209760209927,1.626905673337113,606.0,1
607,0.036518950564528446,0.022689011066591068,1.6095435123790642,607.0,1
608,0.039810764490693706,0.027628097268862693,1.440952089580236,608.0,0
609,0.038144987099383104,0.024151729556573104,1.5793894598741733,609.0,1
610,0.03971404138627538,0.026829737698276533,1.480224735436996,610.0,0
611,0.03973247876233824,0.027000774984557017,1.471531049944421,611.0,0
612,0.03698571441497156,0.02297608379160925,1.6097484127594692,612.0,1
613,0.03509984501907336,0.021621895577210597,1.6233472635983162,613.0,1
614,0.03695479078489819,0.02343462419414278,1.576931231273366,614.0,1
615,0.039340132600397607,0.026220803409088948,1.5003404734258101,615.0,0
616,0.03903841067554743,0.025959249811703236,1.5038343156568301,616.0,0
617,0.04415795693060894,0.03630626664827547,1.2162626732844322,617.0,0
618,0.0460010047267039,0.040829233689017655,1.1266683346809263,618.0,0
619,0.03940195814863718,0.02600694387539187,1.5150552997470748,619.0,1
620,0.03768132625264336,0.02367646806657781,1.5915096012920567,620.0,1
621,0.037367138889427894,0.02367522723319388,1.578322291117749,621.0,1
622,0.04238788783657801,0.031711903539758855,1.3366554228898344,622.0,0
623,0.03297461642763356,0.01900795342476594,1.7347799466232965,623.0,1
624,0.04221953659505773,0.03132020144321826,1.3479969683975161,624.0,0
625,0.03557320189937056,0.02176675814089408,1.6342903095219203,625.0,1
626,0.03581966825074226,0.021580272300553364,1.6598339331345586,626.0,1
627,0.032926483665000096,0.018649443058639265,1.7655478268959384,627.0,1
628,0.037641998537743485,0.02388013437094509,1.576289226560736,628.0,1
629,0.03813011400398139,0.024922427988147946,1.5299518177809346,629.0,1
630,0.0388361639529182,0.025092467274849376,1.5477220126473723,630.0,1
631,0.03756160384666008,0.02437440993556103,1.5410261805706156,631.0,1
